# DeepEpi
basenji-3.9
# DeepExp
absl-py                       1.4.0
alembic                       1.14.0
anyio                         4.3.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         23.2.0
Babel                         2.14.0
backcall                      0.2.0
beautifulsoup4                4.12.3
bleach                        6.1.0
cachetools                    5.5.0
certifi                       2024.2.2
cffi                          1.16.0
charset-normalizer            3.3.2
colorlog                      6.9.0
comm                          0.2.1
contourpy                     1.1.1
cycler                        0.12.1
debugpy                       1.8.1
decorator                     5.1.1
defusedxml                    0.7.1
dm-tree                       0.1.8
entrypoints                   0.4
exceptiongroup                1.2.0
executing                     2.0.1
fastjsonschema                2.19.1
flatbuffers                   24.3.25
fonttools                     4.55.2
fqdn                          1.5.1
gast                          0.6.0
google-auth                   2.36.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
greenlet                      3.1.1
grpcio                        1.68.1
h11                           0.14.0
h5py                          3.10.0
httpcore                      1.0.3
httpx                         0.28.1
idna                          3.6
importlib-metadata            7.0.1
importlib-resources           6.1.1
ipykernel                     6.29.2
ipython                       8.12.3
ipywidgets                    8.1.2
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        3.1.3
joblib                        1.4.2
json5                         0.9.16
jsonpointer                   2.4
jsonschema                    4.21.1
jsonschema-specifications     2023.12.1
jupyter                       1.0.0
jupyter_client                7.4.9
jupyter-console               6.6.3
jupyter_core                  5.7.1
jupyter-events                0.9.0
jupyter-lsp                   2.2.2
jupyter_server                2.12.5
jupyter_server_terminals      0.5.2
jupyterlab                    4.3.2
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.10
keras                         2.8.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.7
libclang                      18.1.1
llvmlite                      0.41.1
Mako                          1.3.8
Markdown                      3.7
MarkupSafe                    2.1.5
matplotlib                    3.7.5
matplotlib-inline             0.1.6
mistune                       3.0.2
nbclient                      0.9.0
nbconvert                     7.16.1
nbformat                      5.9.2
nest-asyncio                  1.6.0
notebook                      7.3.1
notebook_shim                 0.2.4
numba                         0.58.1
numpy                         1.24.4
oauthlib                      3.2.2
opt_einsum                    3.4.0
optuna                        4.1.0
overrides                     7.7.0
packaging                     23.2
pandas                        2.0.3
pandocfilters                 1.5.1
parso                         0.8.3
pathlib                       1.0.1
pathlib2                      2.3.7.post1
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        10.4.0
pip                           24.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  4.2.0
prometheus_client             0.20.0
prompt-toolkit                3.0.43
protobuf                      3.20.3
psutil                        5.9.8
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyasn1                        0.6.1
pyasn1_modules                0.4.1
pycparser                     2.21
Pygments                      2.17.2
pyparsing                     3.1.4
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2024.1
PyYAML                        6.0.1
pyzmq                         24.0.1
qtconsole                     5.5.1
QtPy                          2.4.1
referencing                   0.33.0
requests                      2.31.0
requests-oauthlib             2.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.18.0
rsa                           4.9
scikit-learn                  1.3.2
scipy                         1.10.1
Send2Trash                    1.8.2
setuptools                    75.3.0
six                           1.16.0
sniffio                       1.3.0
soupsieve                     2.5
SQLAlchemy                    2.0.36
stack-data                    0.6.3
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.8.0
tensorflow-addons             0.16.1
tensorflow-io-gcs-filesystem  0.34.0
tensorflow-model-optimization 0.8.0
termcolor                     2.4.0
terminado                     0.18.0
tf-estimator-nightly          2.8.0.dev2021122109
threadpoolctl                 3.5.0
tinycss2                      1.2.1
tomli                         2.0.1
tornado                       6.4
tqdm                          4.67.1
traitlets                     5.14.1
typeguard                     4.4.0
types-python-dateutil         2.8.19.20240106
typing_extensions             4.12.2
tzdata                        2024.2
uri-template                  1.3.0
urllib3                       2.2.3
wcwidth                       0.2.13
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.7.0
Werkzeug                      3.0.6
wheel                         0.45.1
widgetsnbextension            4.0.10
wrapt                         1.17.0
zipp                          3.17.0
